Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Date_last_updated_IST,Remaining,lat,lon
,Spain,04/15/2020 14:50,174060,18255,67504,2020-04-15 14:50:00,88301,39.3262345,-4.838064900000001
,Italy,04/15/2020 14:50,162488,21067,37130,2020-04-15 14:50:00,104291,45.6209,9.768892999999998
,France,04/15/2020 14:50,143303,15729,28805,2020-04-15 14:50:00,98769,46.603353999999996,1.8883334999999999
,Germany,04/15/2020 14:50,132210,3495,72600,2020-04-15 14:50:00,56115,51.0834196,10.4234469
,UK,04/15/2020 14:50,93873,12107,344,2020-04-15 14:50:00,81422,54.70235450000001,-3.2765752999999997
,Iran,04/15/2020 14:50,74877,4683,48129,2020-04-15 14:50:00,22065,32.6475314,54.56435160000001
,Turkey,04/15/2020 14:50,65111,1403,4799,2020-04-15 14:50:00,58909,38.959759399999996,34.9249653
Brussels,Belgium,04/15/2020 14:50,33573,4440,7107,2020-04-15 14:50:00,22026,50.8436709,4.3674367
,Netherlands,04/15/2020 14:50,27419,2945,250,2020-04-15 14:50:00,24224,52.500169799999995,5.7480820999999995
,Canada,04/15/2020 14:50,27063,903,8235,2020-04-15 14:50:00,17925,61.0666922,-107.9917071
,Switzerland,04/15/2020 14:50,25936,1174,14700,2020-04-15 14:50:00,10062,46.7985624,8.231973599999998
,Brazil,04/15/2020 14:50,25684,1552,14026,2020-04-15 14:50:00,10106,-10.333333300000001,-53.2
,Russia,04/15/2020 14:50,24490,198,1986,2020-04-15 14:50:00,22306,64.6863136,97.7453061
,Portugal,04/15/2020 14:50,17448,567,347,2020-04-15 14:50:00,16534,40.0332629,-7.889626299999999
,Austria,04/15/2020 14:50,14280,393,8098,2020-04-15 14:50:00,5789,47.2000338,13.199959
,Israel,04/15/2020 14:50,12200,126,2309,2020-04-15 14:50:00,9765,31.531311300000002,34.8667654
,Ireland,04/15/2020 14:50,11479,406,77,2020-04-15 14:50:00,10996,52.865196,-7.9794599
,Sweden,04/15/2020 14:50,11445,1033,381,2020-04-15 14:50:00,10031,59.67497120000001,14.5208584
,South Korea,04/15/2020 14:50,10591,225,7616,2020-04-15 14:50:00,2750,35.8713,128.6018
,Peru,04/15/2020 14:50,10303,230,2869,2020-04-15 14:50:00,7204,-6.8699697,-75.0458515
,Japan,04/15/2020 14:50,8100,146,853,2020-04-15 14:50:00,7101,36.5748441,139.2394179
,Chile,04/15/2020 14:50,7917,92,2646,2020-04-15 14:50:00,5179,-31.7613365,-71.3187697
,Ecuador,04/15/2020 14:50,7603,369,696,2020-04-15 14:50:00,6538,-1.3397668,-79.3666965
,Poland,04/15/2020 14:50,7408,268,668,2020-04-15 14:50:00,6472,52.215933,19.134422
,Romania,04/15/2020 14:50,6879,357,1051,2020-04-15 14:50:00,5471,45.98521289999999,24.6859225
,Denmark,04/15/2020 14:50,6681,299,2515,2020-04-15 14:50:00,3867,55.670249,10.333328300000002
,Norway,04/15/2020 14:50,6623,139,32,2020-04-15 14:50:00,6452,60.5000209,9.099971499999999
,Australia,04/15/2020 14:50,6447,63,3686,2020-04-15 14:50:00,2698,-24.7761086,134.755
,Czechia,04/15/2020 14:50,6151,163,676,2020-04-15 14:50:00,5312,49.816700299999994,15.4749544
,Pakistan,04/15/2020 14:50,5988,107,1446,2020-04-15 14:50:00,4435,30.3308401,71.247499
,Philippines,04/15/2020 14:50,5453,349,353,2020-04-15 14:50:00,4751,12.750348599999999,122.7312101
,Mexico,04/15/2020 14:50,5399,406,2125,2020-04-15 14:50:00,2868,19.4326296,-99.1331785
,Saudi Arabia,04/15/2020 14:50,5369,73,889,2020-04-15 14:50:00,4407,25.62426180000001,42.352832799999995
,Indonesia,04/15/2020 14:50,5136,469,446,2020-04-15 14:50:00,4221,-2.4833826,117.89028529999999
,Malaysia,04/15/2020 14:50,4987,82,2478,2020-04-15 14:50:00,2427,4.5693754,102.2656823
,United Arab Emirates,04/15/2020 14:50,4933,28,933,2020-04-15 14:50:00,3972,24.0002488,53.999482900000004
,Serbia,04/15/2020 14:50,4465,94,400,2020-04-15 14:50:00,3971,44.02432279999999,21.0765743
,Ukraine,04/15/2020 14:50,3764,108,143,2020-04-15 14:50:00,3513,49.4871968,31.2718321
,Panama,04/15/2020 14:50,3574,95,72,2020-04-15 14:50:00,3407,8.559559,-81.1308434
,Qatar,04/15/2020 14:50,3428,7,373,2020-04-15 14:50:00,3048,25.3336984,51.2295295
,Luxembourg,04/15/2020 14:50,3307,67,500,2020-04-15 14:50:00,2740,49.8158683,6.1296751
,Dominican Republic,04/15/2020 14:50,3286,183,162,2020-04-15 14:50:00,2941,19.0974031,-70.30280259999999
,Belarus,04/15/2020 14:50,3281,33,203,2020-04-15 14:50:00,3045,53.4250605,27.6971358
,Singapore,04/15/2020 14:50,3252,10,611,2020-04-15 14:50:00,2631,1.340863,103.8303918
,Finland,04/15/2020 14:50,3161,64,300,2020-04-15 14:50:00,2797,63.2467777,25.9209164
,Colombia,04/15/2020 14:50,2979,127,354,2020-04-15 14:50:00,2498,2.8894433999999998,-73.78389200000002
,Thailand,04/15/2020 14:50,2643,43,1497,2020-04-15 14:50:00,1103,14.8971921,100.83273
,Argentina,04/15/2020 14:50,2443,105,559,2020-04-15 14:50:00,1779,-34.9964963,-64.9672817
,South Africa,04/15/2020 14:50,2415,27,410,2020-04-15 14:50:00,1978,-28.816623600000003,24.99163900000001
,Egypt,04/15/2020 14:50,2350,178,589,2020-04-15 14:50:00,1583,26.254049300000002,29.2675469
,Greece,04/15/2020 14:50,2170,101,269,2020-04-15 14:50:00,1800,38.995368299999996,21.987713199999998
,Algeria,04/15/2020 14:50,2070,326,691,2020-04-15 14:50:00,1053,28.000027199999998,2.9999825
,Morocco,04/15/2020 14:50,1988,127,218,2020-04-15 14:50:00,1643,31.1728205,-7.3362482
,Moldova,04/15/2020 14:50,1934,41,171,2020-04-15 14:50:00,1722,47.28796079999999,28.5670941
,Iceland,04/15/2020 14:50,1720,8,989,2020-04-15 14:50:00,723,64.9841821,-18.1059013
,Croatia,04/15/2020 14:50,1704,31,415,2020-04-15 14:50:00,1258,45.5643442,17.0118954
,Hungary,04/15/2020 14:50,1579,134,192,2020-04-15 14:50:00,1253,47.1817585,19.5060937
,Bahrain,04/15/2020 14:50,1528,7,648,2020-04-15 14:50:00,873,26.155124899999997,50.5344606
,Iraq,04/15/2020 14:50,1400,78,766,2020-04-15 14:50:00,556,33.0955793,44.174977500000004
,Estonia,04/15/2020 14:50,1400,35,117,2020-04-15 14:50:00,1248,58.75237779999999,25.3319078
,New Zealand,04/15/2020 14:50,1386,9,728,2020-04-15 14:50:00,649,-41.5000831,172.83440769999999
,Kuwait,04/15/2020 14:50,1355,3,176,2020-04-15 14:50:00,1176,29.2733964,47.4979476
,Kazakhstan,04/15/2020 14:50,1275,15,220,2020-04-15 14:50:00,1040,47.2286086,65.20931970000001
,Slovenia,04/15/2020 14:50,1248,61,165,2020-04-15 14:50:00,1022,45.813311299999995,14.4808369
,Bangladesh,04/15/2020 14:50,1231,50,49,2020-04-15 14:50:00,1132,24.4768598,90.29322990000001
,Uzbekistan,04/15/2020 14:50,1214,4,99,2020-04-15 14:50:00,1111,41.32373,63.9528098
